position,length
831,6
12,5
2313,5
47,6
137,6
1624,5
232,5
2378,5
257,5
576,6
2202,6
474,6
656,6
3057,6
43,6
676,7
1138,6
1600,5
2615,6
1016,6
2071,5
539,5
235,5
253,5
669,5
320,5
3099,5
67,6
619,6
2166,4
112,5
121,5
3162,5
5,6
897,5
2373,5
1849,5
1818,5
2702,5
298,6
2675,4
1342,4
1531,6
179,4
414,4
2187,5
1254,4
835,4
2183,4
1580,5
3250,4
1662,4
457,5
120,4
3366,6
3237,6
420,5
2324,5
710,6
1135,5
84,4
2188,4
76,4
94,4
215,4
64,4
956,4
69,4
620,4
92,6
392,7
2000,6
698,5
2523,4
494,5
929,5
636,4
319,4
2364,5
300,5
988,4
1756,4
1580,4
1018,4
2061,4
1109,4
775,4
1135,5
1318,4
709,4
138,4
2467,4
1714,5
179,4
994,5
771,5
2022,5
100,5
696,5
661,4
341,4
2789,4
2902,4
505,4
2215,5
200,4
412,4
157,4
1051,4
1462,4
1128,5
499,4
2013,5
2561,5
2591,4
36,4
644,4
58,5
459,5
741,4
393,4
394,4
1004,5
3152,4
291,4
315,4
94,5
3289,4
2119,4
2453,4
2907,5
2634,4
1526,5
684,5
10,5
2044,4
2028,4
1521,4
1068,4
1246,4
943,4
586,4
37,4
2458,4
1151,5
276,4
59,4
400,4
1988,4
104,5
1251,5
610,4
3494,4
394,4
927,5
133,5
146,6
136,5
473,6
2388,4
184,4
918,4
539,4
288,4
513,4
2599,4
96,5
149,5
3456,5
444,4
78,5
258,4
412,4
1356,4
76,6
600,6
973,6
162,6
1949,7
432,5
53,4
359,5
225,5
583,5
46,5
2144,5
2329,4
1999,4
381,4
2679,4
217,4
3270,4
562,4
867,4
542,5
1077,5
117,5
794,4
167,6
251,4
108,4
3002,4
2644,4
1893,4
2386,4
1613,4
1602,5
452,5
1193,4
562,4
250,4
762,4
2881,4
9,4
29,5
321,6
3411,5
97,5
931,5
101,5
185,5
565,4
2844,4
1324,4
454,4
273,4
75,4
2217,4
344,5
957,5
3463,4
234,5
198,5
1449,4
214,4
1792,4
1738,4
1978,4
3185,4
579,4
217,4
2521,4
2877,4
566,4
184,4
891,4
1469,4
336,4
173,5
1737,4
2731,4
2273,4
1201,4
2060,4
3171,4
3021,4
2240,4
1609,4
2344,4
2390,4
1366,5
1178,4
89,4
2616,5
2694,5
470,5
2156,6
1414,5
329,5
2118,5
847,4
414,4
2512,5
409,4
239,4
271,6
2018,4
1967,4
1546,4
2160,4
1859,4
1257,4
1535,5
286,5
1207,4
1947,5
1550,4
767,5
763,6
2279,4
2664,4
216,4
1943,4
2640,4
888,4
1418,4
615,4
1166,4
69,4
68,4
169,5
451,6
88,5
86,5
83,5
373,5
652,5
1963,5
266,5
142,5
1958,6
2583,5
1957,5
141,5
2327,6
2422,5
307,5
598,5
395,5
47,5
1378,6
1377,7
2,5
159,7
871,6
140,7
1790,5
1854,5
205,5
1983,4
478,4
187,4
80,4
2154,4
1585,4
1577,4
757,4
403,4
72,4
475,4
1923,4
90,4
40,5
1842,4
2255,4
644,4
534,4
478,4
3070,4
3117,4
2343,5
172,4
806,4
895,4
886,4
58,4
12,4
35,4
1093,4
1326,4
1110,4
24,4
1406,4
1405,4
1404,4
1472,4
3148,4
1090,4
661,4
2028,4
1404,4
3030,4
2414,4
1685,4
2193,5
1116,4
1803,5
1534,4
196,4
1160,5
1802,4
320,6
1820,4
2098,4
2128,5
1687,4
879,4
3378,4
1925,5
194,4
280,5
121,4
1532,4
381,4
1763,4
1629,4
675,5
1113,6
1208,6
254,5
1147,7
1129,5
1719,4
2204,4
875,4
111,5
2093,5
569,4
657,4
1550,4
243,4
1881,4
1849,4
49,4
224,5
449,6
3090,4
3089,4
1823,5
693,6
8,4
116,6
2045,4
1254,4
88,4
2513,4
1117,4
3295,5
108,4
346,5
2147,4
434,4
1008,5
240,5
588,5
389,4
1218,4
241,5
1266,5
2465,4
2765,4
48,5
390,6
1814,5
1252,5
493,4
1858,4
3109,4
302,4
3342,4
44,4
1408,5
2764,4
2577,5
2165,4
166,4
2200,6
119,4
1592,5
2599,4
468,4
3014,4
105,5
1844,5
1773,5
128,4
1182,6
237,4
901,4
1786,4
2129,5
1825,4
4,5
1502,5
304,4
620,4
2680,4
2086,5
74,4
143,4
3107,4
2048,4
508,4
3309,5
1521,5
1659,4
2296,5
1385,5
2716,5
1622,4
1658,4
826,5
1242,4
223,5
2904,5
3257,4
2150,4
2236,4
2519,4
1233,6
773,4
1918,4
2499,4
2984,5
441,5
7,6
378,4
238,4
2809,5
492,5
350,4
2625,4
2251,4
544,4
1915,5
577,5
920,6
525,5
2593,4
1065,5
2261,4
2522,4
2058,4
109,4
2549,5
481,5
170,5
698,5
1320,5
66,4
2470,4
2966,4
145,5
2665,5
472,6
78,4
1705,4
330,5
2910,4
382,4
331,4
687,5
2361,5
780,5
91,4
76,6
397,4
1871,4
568,4
1246,4
810,5
1669,4
19,4
3435,4
2437,4
2105,4
1895,4
256,4
1142,4
2559,5
766,5
61,4
899,4
438,4
238,4
2852,4
1844,4
297,5
460,5
86,4
192,4
461,4
3165,4
2045,4
657,4
1798,4
1266,4
2117,4
173,5
3183,4
147,5
515,4
2049,5
607,4
221,6
2625,4
1977,5
612,5
764,5
1923,4
72,5
125,4
3267,4
57,4
72,4
177,4
2678,4
708,4
673,4
121,4
437,4
1084,4
1023,4
2226,4
699,4
300,4
453,4
2470,4
654,4
277,4
305,4
316,4
41,4
1579,5
2648,6
936,5
638,5
604,6
25,5
2552,5
543,5
611,5
445,5
400,5
312,5
419,5
390,5
2006,5
2050,7
267,5
900,5
1781,7
156,5
3127,5
114,5
428,5
22,5
2731,5
1032,5
1727,5
2322,6
3085,5
667,5
218,5
690,4
222,4
781,4
3431,4
688,4
3310,4
948,4
3444,4
2723,4
28,4
2628,5
489,5
475,4
164,4
1468,4
1991,4
1915,4
2771,6
2052,6
2281,4
4,5
1286,5
167,5
2084,5
615,4
676,5
530,4
1458,5
40,4
2505,4
349,4
54,4
187,4
119,4
2766,5
2869,4
2130,5
2442,4
1985,4
66,4
579,6
1091,6
14,5
1073,4
787,5
39,5
440,5
641,4
468,5
485,5
823,5
2098,4
151,4
1824,5
422,4
290,4
2192,5
662,5
781,5
217,5
1868,5
2921,4
140,4
219,5
2557,4
36,5
2205,5
260,4
125,5
2347,4
368,4
690,5
556,5
472,4
2508,4
1111,4
2385,4
811,5
188,4
607,4
1502,4
3129,4
578,4
253,4
968,4
3016,4
17,6
1932,5
823,4
2118,4
1676,4
258,5
1723,4
2118,4
593,4
320,4
1190,4
126,4
1894,4
3161,4
591,4
444,4
324,4
130,4
2474,5
630,4
599,4
1819,4
2906,4
1396,4
457,5
287,4
1647,5
166,5
1009,5
1134,4
2027,5
43,4
341,4
2039,4
1543,4
2082,4
167,4
2291,4
958,5
373,6
628,4
808,5
3018,5
123,5
2630,5
2609,4
781,5
2522,5
701,5
1124,5
662,4
1300,5
1299,5
249,4
26,5
23,5
604,5
2359,5
977,5
2592,5
1062,5
3387,4
83,5
1164,5
59,4
1329,5
299,4
175,4
222,4
790,6
196,5
1969,6
1121,6
276,5
1998,4
2211,5
59,4
639,4
2463,4
359,4
739,4
2269,5
839,4
2041,4
1289,4
765,4
525,4
2843,4
452,5
2346,5
218,4
148,4
244,4
148,4
801,4
2360,5
1800,5
849,5
442,4
2355,5
1907,6
1045,4
199,4
191,4
3321,4
7,5
2589,5
189,5
730,4
166,5
1387,5
505,5
1701,4
3030,5
2570,5
2652,4
564,4
2298,4
1928,4
2808,4
2864,4
1591,5
190,4
484,4
534,5
1882,4
856,4
541,5
2066,5
1113,4
618,4
1517,5
674,5
1869,5
789,4
700,4
2307,4
67,4
340,4
1335,4
195,4
2321,4
960,4
2473,5
150,5
158,4
2289,4
1141,4
353,5
1619,4
861,4
320,4
2139,5
229,4
659,4
85,4
45,4
2223,5
1279,5
1431,5
2014,5
865,6
2774,5
1463,5
2426,4
112,4
1825,4
157,4
128,4
340,4
21,4
280,4
1967,4
1538,4
1897,4
1086,4
1731,6
692,4
1567,4
230,4
3149,4
2242,4
588,5
1246,5
1521,4
462,5
3297,4
2458,4
1530,5
2435,4
98,4
1089,6
1838,5
318,5
3199,5
1503,4
285,4
14,4
2110,4
2684,4
266,4
265,4
2069,5
93,4
2744,4
3088,5
511,4
1024,4
1049,4
120,4
2544,4
138,4
1174,4
134,4
133,4
143,4
362,4
386,4
218,4
754,4
3137,6
327,5
1232,5
538,5
539,5
3073,5
464,5
26,5
2934,5
2106,5
380,5
2091,5
331,5
86,5
2806,5
3077,6
2851,5
98,5
309,5
1448,5
779,5
1298,5
1624,5
2202,5
462,5
2507,4
2476,4
434,5
772,5
2067,4
2655,4
1507,4
3006,5
18,4
300,4
807,5
1476,4
1965,4
295,5
2847,4
1750,4
2618,4
2882,4
2723,5
95,4
1480,4
1046,4
787,4
1125,4
1948,4
579,4
83,4
1942,4
2942,4
88,4
60,5
888,4
88,4
272,4
82,4
1574,4
294,5
2799,4
98,4
100,4
287,5
234,5
2528,5
678,5
178,5
409,5
207,5
2167,5
2408,4
725,5
452,4
969,4
2672,5
1035,4
300,4
105,4
1002,5
469,4
178,3
680,3
835,3
2431,4
2348,4
1286,3
2177,3
944,3
1947,4
2415,3
1191,3
2711,3
276,3
476,3
1945,3
1322,3
2455,3
2870,3
1477,5
3181,3
435,3
76,3
64,3
534,3
74,3
1460,3
2400,3
2148,3
229,3
56,3
2019,3
711,3
431,3
2013,4
1453,3
2457,3
643,3
494,3
1481,3
246,3
244,3
3302,3
2107,3
1999,3
1986,3
867,3
784,3
504,3
280,3
214,3
198,3
1523,3
106,3
867,3
1183,3
756,4
1584,3
2521,3
842,3
118,3
965,5
2380,3
237,3
302,4
1646,4
2245,3
3001,4
595,4
131,4
2038,4
109,4
77,4
727,4
728,4
302,4
710,4
25,4
3071,4
143,3
2661,3
123,3
2689,4
1388,3
398,4
1510,4
1090,4
1576,3
2063,3
2053,3
1074,3
2763,3
2519,3
941,3
718,3
516,3
469,3
2227,3
178,3
1159,3
23,4
334,3
395,4
2213,3
347,3
1115,3
170,3
504,3
1083,3
2139,3
2017,4
279,4
600,4
1740,4
2097,4
1802,4
91,3
2141,3
1326,3
816,3
786,3
400,3
2685,4
1788,3
417,3
2144,3
572,3
1450,3
836,3
1295,3
2410,3
354,3
773,3
772,3
1537,3
1807,3
1784,3
1260,3
39,3
502,3
55,4
1032,3
22,3
2667,4
1545,5
2059,3
3153,3
1850,3
2694,3
1615,3
2682,3
2430,3
3221,3
832,3
2538,4
2996,3
1765,3
785,3
1310,3
304,3
1000,3
1993,3
1139,3
2065,4
598,4
1690,4
286,3
2897,4
2678,3
110,3
1027,3
2597,3
999,4
1569,4
1591,4
739,4
2330,3
272,3
76,3
2561,5
423,5
337,5
1564,5
696,5
370,5
1743,4
858,4
1784,4
2726,4
2497,4
2491,4
1950,4
1832,4
102,4
1529,3
1955,3
527,3
955,3
120,3
2646,3
662,4
766,4
311,4
1386,3
2449,3
2171,4
793,3
851,3
1229,3
253,3
1658,3
907,3
327,3
3399,3
103,3
638,3
247,3
486,5
2813,4
802,3
617,3
2578,3
328,4
2302,4
542,4
1719,3
374,3
91,3
2020,3
820,3
29,3
2662,3
2192,5
2909,3
2258,3
406,4
1889,3
419,3
514,3
669,3
2740,3
1380,3
92,4
3196,3
1638,4
2576,3
43,3
653,3
3168,3
1605,3
482,3
2536,3
83,3
19,3
2300,3
2860,3
1545,3
1284,4
3247,4
2875,4
2874,4
1702,4
8,4
94,4
711,4
2213,4
2803,4
851,3
417,3
789,3
361,4
84,3
1592,3
97,3
101,4
1931,4
2699,3
1797,3
297,3
2250,3
2739,4
280,3
1374,3
383,3
7,3
1047,4
572,4
649,3
102,3
954,3
202,7
1140,3
474,3
2009,3
408,4
771,4
2766,4
2042,4
2597,4
1589,4
2054,4
232,4
1188,4
2136,4
1101,4
2745,4
258,4
78,4
1066,4
3268,4
80,5
2456,4
2025,4
910,4
614,4
2819,4
3068,4
3067,4
41,4
785,4
112,4
722,4
1107,4
289,4
737,4
2708,3
498,3
1899,3
1421,3
2208,3
2741,3
555,4
139,3
1945,4
1771,3
2423,4
203,4
2385,3
2523,3
509,3
443,4
1559,4
2847,3
552,3
731,3
2306,3
473,3
889,4
3042,3
1896,3
1227,3
162,3
45,3
77,3
663,3
48,3
3296,3
3469,3
2556,4
1514,3
165,3
52,3
154,3
254,3
2428,3
51,3
1579,3
358,3
357,3
652,3
728,3
211,3
2410,3
1066,3
2869,3
308,4
1518,3
1900,4
1385,5
1384,3
82,3
1204,4
1103,3
1533,3
658,3
2338,4
320,3
305,4
1239,3
2185,3
1302,3
411,3
2624,3
2245,3
614,3
29,3
2508,3
2348,3
1323,3
2960,3
342,3
1248,3
37,3
1446,3
169,4
2969,3
70,4
254,3
2160,3
2878,4
1799,3
1798,3
2952,4
3462,4
742,3
3460,3
3468,3
1216,3
537,3
567,3
1007,4
1228,4
544,3
2629,3
2187,4
230,3
974,3
152,3
333,3
879,5
2194,3
1699,3
1685,3
1555,3
1045,3
2274,3
1288,3
3163,3
959,3
888,3
2756,3
382,4
2953,3
2933,3
1186,3
2894,3
1689,4
2551,4
680,4
1731,4
610,4
2393,4
2137,3
2026,3
2607,3
3023,3
2632,3
2616,3
2503,3
2484,3
2284,3
1965,3
1746,3
1395,3
1353,3
1292,3
594,3
275,3
254,3
213,3
2837,3
459,3
294,3
1171,3
70,3
602,3
2464,3
2755,3
3048,3
2587,3
65,4
2424,3
109,3
1157,3
2593,3
2427,3
725,3
138,3
645,3
1854,3
1856,3
1716,3
1614,3
1563,3
1558,3
1353,3
2230,3
3291,3
335,3
1651,4
2849,4
2305,3
2210,4
1664,4
821,4
202,4
807,4
1554,3
2086,3
2492,4
3047,4
24,3
724,3
2597,3
1076,3
585,3
2637,4
190,4
3491,3
2384,3
2383,3
187,3
2886,3
1240,3
1358,3
475,3
3046,3
333,4
1959,4
1577,3
441,3
312,3
2277,3
907,4
2801,3
458,3
2159,4
1472,3
46,3
298,4
1095,3
2923,4
2182,4
1128,4
2521,3
647,3
2380,3
95,4
273,4
1259,4
408,4
1613,3
487,4
196,4
3116,4
1624,4
1126,4
54,3
2983,3
1360,3
3132,3
176,4
2292,4
2149,4
2142,4
168,4
2549,5
2602,4
591,4
1617,4
1616,3
3197,3
2420,3
498,3
2261,4
148,3
66,3
473,3
2018,3
2091,4
1010,4
762,4
710,3
677,4
45,4
137,3
2011,5
3405,3
871,3
2278,3
41,3
570,3
2398,3
734,5
729,3
2185,3
1161,4
1564,3
976,3
31,4
145,4
1427,3
2576,3
184,3
2842,3
2719,3
322,3
787,3
371,3
841,3
2764,3
2101,3
1231,3
864,3
751,3
502,3
431,3
393,3
270,3
182,3
34,3
1425,3
2891,4
236,4
2322,4
1831,4
598,3
270,3
467,4
664,4
377,3
1142,3
356,3
545,3
925,3
1441,3
2673,3
1650,5
388,3
716,3
197,4
213,3
203,3
1309,3
1281,3
54,3
2051,3
3393,3
2508,3
683,3
489,3
1779,3
2610,3
3118,3
2668,3
2426,3
679,3
283,4
1775,4
371,3
876,3
2309,3
262,3
2251,4
1185,3
2647,3
1520,3
1192,3
1933,3
3092,3
508,3
187,3
1851,3
569,3
2269,4
224,4
684,4
2890,4
490,4
2227,4
2234,4
2211,4
46,4
103,4
1349,4
286,4
2328,4
900,4
566,4
623,4
2550,6
1610,4
1575,4
2271,4
2278,4
2399,4
3392,4
293,4
801,4
197,5
2873,4
2611,4
3007,4
1821,4
1078,3
1200,3
50,3
474,3
1782,3
626,3
2918,3
874,3
547,3
58,3
555,3
785,3
1974,3
1973,3
1710,3
8,3
1876,3
289,3
480,3
171,3
560,3
2601,3
2418,3
1972,4
611,4
112,5
3016,3
371,4
1604,3
1759,4
1836,4
3,4
1416,4
105,4
744,4
531,3
2640,4
917,4
2626,4
1514,4
741,4
221,4
1605,3
1607,3
1608,3
1720,4
483,3
380,3
1791,3
1863,3
416,3
2223,4
3053,3
1739,3
1137,3
1649,3
589,3
578,3
1794,3
2062,3
3005,3
1102,3
464,3
1483,3
2899,4
3018,3
272,3
2632,4
2685,3
72,3
1482,3
874,3
15,3
1153,4
3028,4
142,4
1874,4
134,5
390,4
194,4
1127,3
461,3
337,3
165,3
2701,3
2613,4
261,3
1822,3
141,5
96,4
1274,4
1369,3
406,3
143,3
2303,3
1539,3
982,3
240,3
1023,3
1230,3
1105,3
1937,3
792,3
2905,3
2399,3
3114,3
3096,3
438,3
644,3
2840,3
1845,3
1848,3
590,4
782,4
316,3
2954,4
664,4
461,4
658,4
596,3
2826,3
2116,3
577,3
274,3
474,3
722,4
685,3
1415,3
334,3
80,3
39,3
2321,3
412,3
1841,3
2167,3
2098,3
211,3
2125,3
226,3
1429,3
2072,3
2724,3
2927,3
2096,3
2280,3
1588,3
1363,3
1587,3
3031,3
1870,3
469,3
325,3
1334,3
760,3
2873,3
2779,3
2824,3
2783,4
2785,3
100,3
720,5
1389,4
1833,3
2863,3
797,4
783,4
248,3
1756,3
2163,4
2904,3
1897,4
1206,4
2231,3
399,3
2389,3
2560,3
2543,4
3324,4
1651,4
1029,3
3190,3
298,4
235,4
2248,3
2524,3
253,4
2520,3
2424,3
339,3
3217,3
2575,3
1831,3
2949,4
154,4
3233,4
362,4
3223,4
1461,3
1835,3
154,3
131,3
2635,4
2656,4
915,3
721,4
1680,3
410,4
640,4
2207,3
2949,3
559,3
907,3
2791,3
1779,3
2994,3
3101,3
3100,3
2115,3
26,3
25,3
2528,3
1154,3
738,3
1995,3
2645,3
386,3
564,3
212,3
1221,3
293,3
388,3
3227,4
2256,5
226,3
2661,3
452,3
6,4
672,4
2398,3
1402,5
822,3
680,3
810,3
1929,3
1529,3
133,3
403,4
241,4
2666,4
196,3
3433,4
1394,4
2758,3
1679,3
114,3
1534,3
2395,3
2143,4
2681,4
295,4
2108,4
2113,3
1747,3
179,4
1132,3
291,3
550,3
400,3
1538,3
181,3
132,3
324,3
221,4
1576,3
857,3
2382,3
2960,3
653,3
1975,3
2959,3
2113,5
230,3
1768,3
2061,4
2667,4
2220,4
398,3
363,3
657,3
958,3
1500,4
1492,3
1852,3
982,3
2674,3
71,3
70,3
1157,3
1661,3
1713,3
69,4
32,4
1023,3
554,3
2416,3
235,3
228,4
2929,4
2935,3
2932,3
1129,3
1175,3
1357,3
1197,3
1146,3
1631,4
3007,3
1010,3
2052,3
609,3
2334,4
589,5
294,4
1454,4
1370,4
1303,4
753,4
310,4
1517,4
1249,4
858,4
406,4
851,4
2903,4
824,4
2889,4
2678,3
2181,4
1857,3
2450,3
50,3
84,3
2614,3
2309,3
385,3
309,3
1123,3
1778,3
608,3
703,3
589,3
359,3
3313,3
556,3
554,3
465,4
3424,3
850,3
1354,3
1825,3
1508,3
354,3
1447,3
1911,3
139,4
790,4
718,4
700,4
587,4
322,4
257,4
216,4
172,4
107,4
106,4
40,4
35,4
753,4
282,3
2642,4
258,3
120,4
465,3
670,4
369,4
297,3
1135,3
245,3
580,3
305,3
915,3
424,3
381,3
115,3
113,3
1098,3
686,4
151,4
1290,3
676,2
134,2
951,2
2374,3
2337,2
2200,2
3123,2
1559,2
1170,2
638,2
2701,2
2450,2
1477,2
1466,2
1434,2
1420,2
1257,2
1214,2
503,2
198,2
60,2
58,2
2740,2
2481,2
2133,2
1405,2
1401,2
1327,2
1271,2
941,2
418,2
313,2
186,2
144,2
120,2
107,2
46,2
22,2
483,2
97,2
2263,2
1341,2
1625,2
506,2
274,2
74,2
496,3
2876,2
2779,2
2771,2
2667,2
2653,2
2561,2
2547,2
2452,2
2447,2
2443,2
2404,2
2307,2
2240,2
2235,2
2186,2
2112,2
2041,2
2032,2
2001,2
1991,2
1977,2
1972,2
1964,2
1846,2
1686,2
1634,2
1623,2
1617,2
1597,2
1584,2
1470,2
1439,2
1415,2
1355,2
1329,2
1315,2
1261,2
1255,2
1220,2
1218,2
1212,2
1187,2
1067,2
952,2
933,2
927,2
913,2
904,2
903,2
897,2
857,2
855,2
631,2
624,2
607,2
604,2
602,2
600,2
587,2
583,2
583,2
576,2
565,2
524,2
485,2
460,2
439,2
435,2
435,2
398,2
341,2
330,2
317,2
317,2
313,2
304,2
299,2
290,2
278,2
277,2
269,2
263,2
240,2
219,2
190,2
185,2
174,2
168,2
164,2
146,2
135,2
128,2
62,2
34,2
6,2
5,2
3,2
285,2
96,2
772,2
63,2
2216,2
2607,3
663,2
2153,3
2538,2
2233,2
718,2
910,2
572,2
380,2
2176,3
291,2
2123,2
1390,2
2231,2
1770,2
737,2
417,2
401,2
389,2
122,2
91,2
83,2
549,2
2082,2
1423,2
823,2
623,2
2541,2
2343,2
1222,2
760,2
487,2
420,2
54,2
282,2
2704,2
153,2
1565,2
699,2
321,2
126,2
2790,2
31,2
2304,2
1800,2
2573,2
2322,2
1129,2
832,2
552,2
319,2
1754,2
27,2
2545,2
1346,2
634,2
2655,2
2242,2
2145,2
2094,2
171,2
295,2
418,2
885,2
2621,2
199,2
1388,2
1756,2
2613,2
510,2
1375,2
105,2
3239,2
2697,2
1640,3
3446,2
798,2
64,2
959,3
191,2
741,2
1640,3
653,3
2344,3
3021,3
1327,2
191,4
269,2
2370,2
160,3
327,3
164,3
1078,2
2595,2
1118,3
151,4
666,4
3134,4
2589,2
621,3
2161,3
401,2
1374,2
189,3
390,2
966,2
1253,2
416,2
1456,2
1344,2
151,2
66,2
213,3
195,2
523,2
2527,2
2268,2
269,2
177,2
643,2
2676,2
2621,3
2363,2
613,2
340,2
3225,2
2566,2
245,3
2562,3
2864,2
745,2
744,2
3176,3
61,2
234,2
3065,2
629,2
1123,3
1177,2
425,3
1636,3
2459,2
1772,2
2610,2
1599,2
624,2
3436,2
2892,2
874,2
884,2
1256,2
2903,2
292,2
1944,2
547,2
2302,2
92,2
1836,2
728,2
573,2
1789,2
1429,3
2457,2
382,2
794,2
289,2
1040,2
2195,2
335,2
549,3
2564,3
1892,3
1654,3
1725,2
239,2
712,2
295,2
1538,3
1690,3
2799,2
834,2
356,2
840,2
1732,2
2365,3
786,3
2280,3
231,2
403,2
428,2
603,2
3301,2
1761,3
2628,3
2629,2
744,2
3304,2
882,2
2290,2
2989,2
955,2
264,2
315,2
165,2
367,2
2926,3
2927,2
1947,2
1692,3
134,3
996,3
441,3
111,3
3086,3
1586,3
1007,3
2559,3
1083,3
765,3
761,3
440,4
1568,3
2295,3
2685,3
2383,3
2124,3
1679,3
901,3
1670,3
1031,3
54,3
2102,3
2256,3
1689,3
1220,3
2790,3
575,3
2252,3
1753,3
2635,3
2253,3
2369,3
259,3
2072,2
1764,2
1673,2
801,2
994,3
56,2
2572,2
2402,2
2215,2
2209,2
2037,2
1777,2
1652,2
1491,2
665,2
558,2
547,2
546,2
534,2
530,2
17,2
1921,2
2352,3
17,2
254,2
1413,2
1305,2
682,2
845,2
2288,2
40,2
97,2
1742,2
7,2
1511,2
195,2
2337,2
2010,2
1332,2
2074,2
1935,3
1889,2
846,2
241,2
3194,2
2696,2
173,2
1371,2
16,2
15,2
2075,2
1615,2
416,2
148,2
144,2
361,2
3341,2
3078,2
2496,2
2887,2
478,2
1189,2
1240,2
1385,2
1383,2
357,2
279,2
170,2
2153,2
1481,2
2229,2
8,2
2015,3
2626,3
377,2
1247,3
1311,3
2182,3
2004,3
1855,2
250,2
351,2
1899,2
2225,2
2021,2
2024,2
2022,2
715,3
1794,2
74,2
1532,2
2310,2
2308,2
453,2
488,2
1627,2
803,2
2725,2
830,2
205,2
1424,2
2650,2
2868,3
671,2
2590,2
730,2
2941,3
1885,3
838,2
648,2
97,2
386,2
1270,3
2391,2
45,2
2953,3
322,2
423,2
1971,2
18,2
239,2
2579,2
2908,3
1898,2
884,2
325,2
1862,2
2214,2
743,2
3323,2
2899,2
1244,2
1242,2
272,2
99,2
513,3
465,3
3349,2
3306,2
2801,2
2800,2
2658,2
2606,2
2546,2
2463,2
2421,2
2417,2
2170,2
2135,2
1818,2
1808,2
1685,2
1543,2
1537,2
1535,2
1533,2
1169,2
1153,2
1047,2
945,2
860,2
687,2
619,2
561,2
511,2
503,2
457,2
453,2
420,2
395,2
383,2
265,2
158,2
56,2
34,2
2915,3
2307,2
617,2
296,2
158,2
108,2
107,2
2328,2
1660,2
522,2
1923,2
1564,2
2406,2
2888,2
2895,3
3036,2
2868,2
2397,2
2376,2
2349,2
2132,2
1956,2
1805,2
1607,2
1494,2
1393,2
1298,2
1160,2
1151,2
1122,2
986,2
755,2
641,2
630,2
624,2
614,2
509,2
507,2
503,2
497,2
424,2
361,2
351,2
323,2
306,2
302,2
302,2
182,2
174,2
160,2
148,2
16,2
2,2
407,2
2997,3
1231,3
2913,2
2512,2
434,2
428,2
241,2
26,2
2588,2
2135,2
2049,2
275,2
1364,2
2381,2
589,3
1897,2
1173,2
1156,2
571,2
286,2
3340,2
2397,2
1939,2
1331,2
893,2
339,2
352,3
97,2
1096,2
2218,2
3121,2
1210,2
2976,2
2172,2
1486,2
1050,2
828,2
23,2
2429,2
687,2
2407,2
480,2
395,2
123,2
511,2
2500,2
2402,2
2187,2
1612,2
65,2
2114,2
52,2
51,2
373,2
2651,2
368,2
2981,2
325,2
1694,2
81,2
2249,3
433,2
219,2
779,2
348,2
715,2
815,2
2009,2
1632,2
14,2
3425,2
3397,2
2804,2
2529,2
2497,2
2435,2
2248,2
2212,2
1615,2
1519,2
1444,2
1412,2
1375,2
1159,2
1100,2
919,2
721,2
589,2
571,2
542,2
377,2
221,2
154,2
148,2
59,2
2031,2
825,2
3407,2
278,2
3130,2
2226,2
290,2
208,2
586,3
514,2
261,2
1752,2
3244,2
2050,2
325,3
1717,2
3010,2
664,4
1804,2
2055,2
621,2
1680,2
2893,2
2762,2
2617,2
2040,2
1970,2
1896,2
1352,2
1003,2
532,2
511,2
448,2
401,2
388,2
258,2
73,2
21,2
580,2
1499,2
1936,2
1906,2
518,2
3320,2
3298,2
2579,2
2375,2
2373,2
2371,2
2369,2
2367,2
2303,2
2301,2
2007,2
1840,2
1693,2
1501,2
1498,2
1453,2
1392,2
1236,2
1165,2
1121,2
1046,2
877,2
829,2
699,2
674,2
651,2
643,2
531,2
445,2
435,2
424,2
404,2
397,2
355,2
332,2
324,2
322,2
289,2
282,2
245,2
210,2
136,2
115,2
114,2
110,2
749,2
66,2
63,2
2334,2
1930,2
1838,2
749,2
614,2
405,2
357,2
353,2
351,2
327,2
321,2
271,2
255,2
123,2
118,2
96,2
88,2
83,2
81,2
729,2
3112,2
101,2
756,2
417,2
2517,2
343,2
283,2
609,2
1443,2
2700,2
1312,2
560,2
2995,2
2656,2
2482,2
2081,3
2558,2
1320,2
3024,2
3389,3
600,3
954,2
921,2
6,2
336,3
336,2
2620,3
51,2
549,2
2738,2
1558,2
2108,2
334,2
745,2
3279,2
1100,2
3283,2
3282,2
1622,2
516,2
2078,3
11,3
1040,3
946,3
1474,3
59,3
1574,3
1293,3
283,3
2600,3
604,3
2394,3
1783,3
1304,3
1302,3
682,3
1107,3
387,3
2575,3
2693,3
466,3
57,3
980,3
79,3
385,3
2719,3
2643,3
863,3
3253,3
2937,3
2408,3
2984,2
794,2
1821,2
1354,2
219,2
1967,2
605,3
2406,2
2143,2
591,2
223,2
1596,3
2871,2
1479,4
1204,4
773,4
1719,2
778,2
1493,3
751,3
328,3
321,3
3111,2
1569,3
666,3
541,3
359,3
232,3
2304,2
1981,2
1869,3
1001,3
753,3
645,3
1783,2
337,2
184,2
1735,2
591,3
1949,2
1987,2
370,2
1021,2
1019,2
551,2
2928,3
1289,2
2079,3
2929,2
2979,2
1943,3
1945,3
504,3
505,2
266,2
223,2
432,2
159,3
79,3
31,2
3216,2
50,3
1610,2
692,2
1280,2
2837,2
141,4
264,3
1867,3
